"GENE","UniProt","FC","log2(FC)","raw.pval","-log10(p)","probe"
Kng1,"O08677",0.70274,-0.50894,0.00023022,3.6379,cg_0001
Atpif1,"E9PV44",0.55436,-0.85109,0.0013223,2.8787,cg_0002
Ptma,"Q8C2T3",0.69902,-0.51659,0.001751,2.7567,cg_0003
Hnrnpab,"Q544Z3",0.74551,-0.42371,0.0036612,2.4364,cg_0004
Prss1,"Q9Z1R9",1.7056,0.77024,0.0056426,2.2485,cg_0005
Hist2h3b,"B9EI85",0.71911,-0.47571,0.0057438,2.2408,cg_0006
Got2,"P05202",1.5094,0.59396,0.0063855,2.1948,cg_0007
Rnpep,"Q8VCT3",1.4665,0.55242,0.0065064,2.1867,cg_0008
Sod1,"P08228",0.73666,-0.44093,0.0065294,2.1851,cg_0009
Serbp1,"Q3UEI6",0.7927,-0.33516,0.0076132,2.1184,cg_0010
Gm20390,"E9PZF0",0.76935,-0.37829,0.008551,2.068,cg_0011
Tkt,"P40142",0.78908,-0.34176,0.0090823,2.0418,cg_0012
Tpm4,"Q6IRU2",0.73763,-0.43903,0.0098991,2.0044,cg_0013
Serpina1d,"Q00897",0.65483,-0.61081,0.011072,1.9558,cg_0014
Npm1,"Q5SQB7",0.66322,-0.59243,0.012475,1.904,cg_0015
Aco2,"Q99KI0",1.5527,0.63479,0.013219,1.8788,cg_0016
Psma3,"Q9DCD8",0.74446,-0.42574,0.013742,1.862,cg_0017
C3,"P01027",0.83209,-0.26519,0.016392,1.7854,cg_0018
Tmsb15l,"Q8C0W0",0.55732,-0.84343,0.018966,1.722,cg_0019
Atp5d,"Q4FK74",0.66518,-0.58819,0.020633,1.6854,cg_0020
Akr1b3,"Q3TCL2",1.5689,0.64979,0.020753,1.6829,cg_0021
Psmb6,"Q60692",0.72843,-0.45713,0.022512,1.6476,cg_0022
Txn,"P10639",0.73501,-0.44417,0.024061,1.6187,cg_0023
Ncl,"Q8CD23",0.62885,-0.66921,0.025652,1.5909,cg_0024
Zp3,"P10761",0.70671,-0.50081,0.027533,1.5601,cg_0025
Krt10,"A2A513",1.8395,0.8793,0.028015,1.5526,cg_0026
Hmgn1,"Q8CEW1",0.57689,-0.79363,0.02941,1.5315,cg_0027
Hdgf,"P51859",0.83234,-0.26476,0.03288,1.4831,cg_0028
Gm5478,"A0A2R8VHP3",2.4123,1.2704,0.033107,1.4801,cg_0029
Calm2,"P0DP27",0.70475,-0.50482,0.03398,1.4688,cg_0030
Nup37,"Q9CWU9",1.5655,0.64666,0.03421,1.4659,cg_0031
Rab11b,"Q78ZJ8",1.2284,0.29674,0.03446,1.4627,cg_0032
Akr1c14,"Q91WT7",1.4127,0.49845,0.034956,1.4565,cg_0033
Atp5f1b,"P56480",0.83099,-0.26709,0.035556,1.4491,cg_0034
Zp2,"Q3UX44",0.72456,-0.46482,0.035768,1.4465,cg_0035
Rps27a,"P62983",0.65811,-0.6036,0.036729,1.435,cg_0036
Cdkn1b,"Q4FJM2",0.31154,-1.6825,0.038341,1.4163,cg_0037
Zyx,"Q8CBM0",0.57105,-0.80831,0.040166,1.3961,cg_0038
Gstp1,"P19157",1.5326,0.61598,0.040561,1.3919,cg_0039
Sh3bgrl,"Q3U9A8",0.76978,-0.37748,0.041074,1.3864,cg_0040
Fdx1,"Q4FZG2",0.62755,-0.6722,0.044228,1.3543,cg_0041
Srsf1,"H7BX95",0.71677,-0.48041,0.045995,1.3373,cg_0042
Fus,"P56959",0.73811,-0.43808,0.048538,1.3139,cg_0043
Rpl5,"P47962",1.3928,0.47794,0.049873,1.3021,cg_0044
Hadh,"Q61425",1.5073,0.59199,0.05037,1.2978,cg_0045
Pebp1,"Q5EBQ2",0.82979,-0.26918,0.052076,1.2834,cg_0046
Krt77,"Q4L0E7",1.7115,0.77528,0.056968,1.2444,cg_0047
Hadha,"Q8BMS1",1.3728,0.45709,0.057221,1.2424,cg_0048
Ptms,"Q66JR8",0.7965,-0.32825,0.059165,1.2279,cg_0049
Naca,"P70670",0.84478,-0.24336,0.059167,1.2279,cg_0050
Gc,"P21614",0.71621,-0.48156,0.061369,1.2121,cg_0051
Ywhaz,"P63101",0.83867,-0.25382,0.062871,1.2015,cg_0052
Fabp5,"Q497I3",0.71963,-0.47466,0.063233,1.1991,cg_0053
Aldh1a1,"P24549",1.1993,0.26221,0.066747,1.1756,cg_0054
Pdia4,"A0A0R4J0Z1",1.3119,0.39161,0.066961,1.1742,cg_0055
Tf,"Q921I1",0.67117,-0.57524,0.067093,1.1733,cg_0056
Aldh2,"P47738",1.3824,0.46718,0.069346,1.159,cg_0057
Cdc73,"Q8JZM7",1.394,0.47925,0.073775,1.1321,cg_0058
Krt90,"E9Q1Z0",1.8676,0.90116,0.074371,1.1286,cg_0059
Eef1g,"Q9D8N0",1.3341,0.41589,0.078665,1.1042,cg_0060
Atp5pd,"Q9DCX2",0.75242,-0.41039,0.079032,1.1022,cg_0061
Parpbp,"A0A0R4J0G5",1.4251,0.5111,0.081251,1.0902,cg_0062
Anxa6,"P14824",1.4117,0.49744,0.081669,1.0879,cg_0063
Psma7,"Q3TN31",0.7541,-0.40717,0.082684,1.0826,cg_0064
-,"Q9D8L4",0.65935,-0.60089,0.082856,1.0817,cg_0065
Arpc3,"Q9JM76",1.3109,0.39053,0.083612,1.0777,cg_0066
Hspe1,"Q4KL76",0.69833,-0.51802,0.084354,1.0739,cg_0067
Tpm3,"Q58E70",0.78986,-0.34033,0.087595,1.0575,cg_0068
Uchl1,"Q9R0P9",0.86256,-0.21331,0.087797,1.0565,cg_0069
Ppia,"Q3TE63",1.3319,0.4135,0.08975,1.047,cg_0070
Eif2s3x,"Q3UIJ2",1.2621,0.33579,0.090347,1.0441,cg_0071
Krt1,"P04104",1.559,0.64064,0.092673,1.033,cg_0072
Aldh5a1,"Q8BWF0",1.1823,0.24163,0.092783,1.0325,cg_0073
Pzp,"Q61838",0.79341,-0.33387,0.097247,1.0121,cg_0074
Rplp2,"P99027",0.73927,-0.43583,0.097912,1.0092,cg_0075
Tagln2,"Q9WVA4",0.80065,-0.32075,0.10029,0.99873,cg_0076
Pgam1,"Q3U7Z6",0.78515,-0.34896,0.10087,0.99625,cg_0077
Atp5f1a,"Q03265",0.86465,-0.20981,0.10187,0.99194,cg_0078
H1-2,"P15864",0.69079,-0.53368,0.10289,0.98764,cg_0079
Pkm,"P52480",1.2807,0.35694,0.10427,0.98184,cg_0080
Hnrnpk,"B2M1R6",0.89177,-0.16526,0.10487,0.97934,cg_0081
Manf,"Q80ZP8",0.73683,-0.44059,0.10622,0.97381,cg_0082
Vcp,"Q01853",0.88097,-0.18283,0.10651,0.9726,cg_0083
S100a10,"Q3UF30",0.78071,-0.35714,0.10731,0.96937,cg_0084
Serpinc1,"Q543J5",0.56344,-0.82766,0.10778,0.96744,cg_0085
Cat,"Q8C6E3",1.1983,0.26097,0.1102,0.9578,cg_0086
Erh,"G3UW85",0.78493,-0.34937,0.11266,0.94823,cg_0087
Septin11,"Q8C1B7",1.243,0.31379,0.11279,0.94772,cg_0088
Prdx3,"P20108",0.80857,-0.30655,0.11311,0.94651,cg_0089
Anxa2,"Q542G9",1.3377,0.41978,0.11502,0.93922,cg_0090
Pfn1,"Q8CEH8",1.5054,0.59018,0.11534,0.93802,cg_0091
Anxa5,"P48036",1.5069,0.59159,0.11576,0.93645,cg_0092
Tst,"P52196",1.2681,0.34265,0.11584,0.93615,cg_0093
Ctsz,"Q9WUU7",1.1745,0.23206,0.11654,0.93354,cg_0094
Eci1,"P42125",0.81404,-0.29683,0.11823,0.92727,cg_0095
Mif,"P34884",1.8342,0.87514,0.12042,0.91929,cg_0096
Krt2,"Q3TTY5",1.6587,0.73007,0.12205,0.91347,cg_0097
Tpm1,"E9Q450",0.73533,-0.44353,0.12689,0.89658,cg_0098
Taldo1,"Q93092",1.3191,0.39957,0.12844,0.8913,cg_0099
Tpt1,"P63028",0.73429,-0.44558,0.12866,0.89055,cg_0100
Otub1,"D3YWF6",1.4057,0.49125,0.13047,0.8845,cg_0101
Hpx,"Q91X72",0.72008,-0.47377,0.13057,0.88416,cg_0102
Pygb,"Q3UYH9",1.4344,0.52047,0.13218,0.87883,cg_0103
Arpc2,"Q9CVB6",1.2696,0.34441,0.13293,0.87638,cg_0104
Pgd,"Q9DCD0",1.4844,0.56986,0.13406,0.87269,cg_0105
Ptges3,"D3Z7C6",0.79534,-0.33036,0.13473,0.87053,cg_0106
Rpl23a,"Q4V9X9",0.89217,-0.16461,0.1354,0.86837,cg_0107
Lum,"P51885",0.71066,-0.49277,0.13561,0.86771,cg_0108
Ywhah,"P68510",0.78693,-0.34569,0.13659,0.86459,cg_0109
Myl6,"Q642K0",0.71491,-0.48417,0.13814,0.85969,cg_0110
Krt79,"Q8VED5",1.9236,0.94384,0.13857,0.85833,cg_0111
EG433182,"Q5FW97",1.4436,0.52963,0.14004,0.85376,cg_0112
Rps21,"Q9CQR2",0.82423,-0.27887,0.14015,0.85341,cg_0113
Acly,"Q3TED3",1.7103,0.77427,0.14098,0.85085,cg_0114
Atp5mc1,"Q9CR84",0.61505,-0.70123,0.14254,0.84606,cg_0115
Serpina6,"Q3UKW1",0.74986,-0.41531,0.14308,0.84443,cg_0116
Cbx5,"Q61686",0.77172,-0.37384,0.14497,0.83873,cg_0117
-,"Q61667",1.7841,0.83517,0.14599,0.83568,cg_0118
Gstm1,"P10649",1.329,0.4103,0.14912,0.82646,cg_0119
BC085271,"Q5U445",0.63014,-0.66625,0.14932,0.82588,cg_0120
Acot2,"Q6P2K2",1.3369,0.41886,0.15049,0.8225,cg_0121
HC,"A0A0F7QZE4",0.6272,-0.67301,0.15224,0.81748,cg_0122
Psmb1,"Q6RI64",0.8038,-0.31509,0.15244,0.81689,cg_0123
Ywhae,"P62259",0.81014,-0.30376,0.15336,0.81428,cg_0124
Gdi1,"P50396",1.5883,0.66752,0.15515,0.80924,cg_0125
Arpc1b,"Q3U094",1.3487,0.43155,0.15516,0.80922,cg_0126
Rps11,"Q3UC02",1.2014,0.26472,0.15758,0.80251,cg_0127
Lgals1,"P16045",0.78102,-0.35657,0.15769,0.80218,cg_0128
Skp1,"Q3TL58",0.70434,-0.50565,0.15771,0.80215,cg_0129
Macroh2a1,"Q9QZQ8",0.81799,-0.28985,0.16108,0.79295,cg_0130
Ssb,"P32067",0.90646,-0.14168,0.16497,0.7826,cg_0131
Sumo3,"G3UWX9",0.7574,-0.40088,0.16596,0.78,cg_0132
Acadvl,"P50544",1.3202,0.40073,0.16601,0.77986,cg_0133
Tuba1b,"P05213",1.253,0.32537,0.16816,0.77428,cg_0134
Psma4,"Q9R1P0",0.79165,-0.33706,0.16891,0.77233,cg_0135
Hint1,"P70349",0.87141,-0.19858,0.17098,0.76706,cg_0136
Mdh2,"P08249",1.2643,0.33839,0.17115,0.76661,cg_0137
Cox5a,"P12787",0.58369,-0.77672,0.17273,0.76262,cg_0138
Dbi,"Q548W7",0.71214,-0.48976,0.17356,0.76056,cg_0139
Tmsb4x,"Q6ZWX2",0.65667,-0.60677,0.17514,0.75662,cg_0140
Ldha,"A0A1B0GSX0",0.86921,-0.20223,0.17621,0.75397,cg_0141
Hspa4,"Q571M2",1.2955,0.37352,0.17907,0.74698,cg_0142
Rps27l,"Q6ZWY3",0.36892,-1.4386,0.17965,0.74558,cg_0143
Calu,"Q3TUF3",0.83421,-0.26151,0.17984,0.74512,cg_0144
Ephx2,"P34914",1.6045,0.68215,0.18057,0.74334,cg_0145
Fabp3,"P11404",0.78923,-0.34149,0.18132,0.74156,cg_0146
G6pdx,"Q790Y8",1.2763,0.35191,0.18138,0.74142,cg_0147
Ddx17,"Q501J6",1.1911,0.25227,0.18358,0.73616,cg_0148
Mdh1,"P14152",1.2588,0.33205,0.18383,0.73557,cg_0149
Myl9,"Q9CQ19",0.80042,-0.32116,0.18468,0.73358,cg_0150
Rpl4,"Q9D8E6",1.0901,0.12449,0.18503,0.73275,cg_0151
Ppib,"P24369",1.2019,0.26536,0.18637,0.72961,cg_0152
Akr1a1,"Q80XJ7",1.4147,0.50051,0.19033,0.72048,cg_0153
Rps12,"A0A1W2P7A1",0.80755,-0.30837,0.19125,0.7184,cg_0154
Krt5,"Q32P04",1.3499,0.43282,0.1943,0.71153,cg_0155
Apoa1,"Q00623",0.89379,-0.16199,0.19538,0.70912,cg_0156
Pitrm1,"Q8K411",1.1638,0.2189,0.19885,0.70148,cg_0157
Insrr,"Q9WTL4",0.31602,-1.6619,0.19969,0.69965,cg_0158
Dld,"O08749",0.83681,-0.25702,0.20003,0.69891,cg_0159
Marcks,"P26645",0.83691,-0.25686,0.20022,0.6985,cg_0160
Actn1,"A1BN54",1.3416,0.42393,0.20051,0.69787,cg_0161
Arpc5,"Q9CPW4",1.3707,0.45494,0.20091,0.697,cg_0162
Glrx5,"Q80Y14",0.84669,-0.2401,0.20246,0.69366,cg_0163
Rpsa,"P14206",1.2533,0.32569,0.20346,0.69151,cg_0164
Srsf2,"Q8C671",0.69464,-0.52567,0.20461,0.68908,cg_0165
Txndc5,"E9PXX7",0.74291,-0.42874,0.20609,0.68594,cg_0166
Ewsr1,"Q5SUT0",0.81778,-0.29022,0.20685,0.68433,cg_0167
Gstm2,"P15626",1.2756,0.3512,0.21312,0.67138,cg_0168
Hmgcs2,"P54869",1.3161,0.39623,0.21376,0.67007,cg_0169
Ech1,"O35459",0.61556,-0.70003,0.21393,0.66973,cg_0170
Psma6,"Q9QUM9",0.77027,-0.37657,0.21552,0.66651,cg_0171
Sod2,"P09671",0.84393,-0.2448,0.21745,0.66265,cg_0172
Calu,"Q6XLQ8",0.84308,-0.24626,0.22126,0.6551,cg_0173
Fubp1,"A0A0G2JFY5",0.82365,-0.2799,0.22502,0.64778,cg_0174
Fbl,"Q3UJS2",1.4983,0.58333,0.2269,0.64417,cg_0175
Ybx1,"Q810K5",0.83156,-0.26611,0.22806,0.64195,cg_0176
Naxe,"Q8K4Z3",0.87068,-0.19978,0.22824,0.64161,cg_0177
Fkbp4,"P30416",1.3028,0.3816,0.22826,0.64157,cg_0178
Nme1,"Q5NC81",0.83347,-0.2628,0.2284,0.6413,cg_0179
Dpysl3,"E9PWE8",1.1691,0.22543,0.22988,0.63849,cg_0180
H2ac20,"Q149V4",1.2277,0.29596,0.23384,0.63108,cg_0181
Hp1bp3,"Q3TEA8",1.155,0.20795,0.23493,0.62905,cg_0182
Gapdh,"A0A0A0MQF6",1.161,0.21538,0.23497,0.629,cg_0183
Tubb4b,"P68372",1.1767,0.23474,0.23626,0.62661,cg_0184
Anp32a,"D3YYE1",0.81808,-0.28968,0.24058,0.61875,cg_0185
Cfl1,"P18760",0.88304,-0.17944,0.24442,0.61186,cg_0186
Pdia6,"Q3TML0",1.1423,0.19198,0.24446,0.6118,cg_0187
Mtpn,"P62774",0.79792,-0.32569,0.24705,0.60722,cg_0188
Rps9,"Q6ZWN5",1.1167,0.15928,0.25107,0.60021,cg_0189
Adh5,"P28474",0.8811,-0.18262,0.25236,0.59799,cg_0190
Msn,"P26041",1.1418,0.19136,0.25238,0.59795,cg_0191
Aldoa,"Q5FWB7",1.2112,0.27643,0.25976,0.58543,cg_0192
Itga9,"Q91YD5",1.5263,0.61007,0.26023,0.58464,cg_0193
Stmn1,"Q91XT3",0.80342,-0.31577,0.26141,0.58267,cg_0194
Krt16,"Q9Z2K1",0.55055,-0.86107,0.26238,0.58107,cg_0195
Septin7,"E9Q1G8",1.1979,0.26052,0.26372,0.57885,cg_0196
Actb,"Q3UAF6",1.4129,0.49862,0.26378,0.57876,cg_0197
Bphl,"Q3TDN8",1.4355,0.52156,0.26928,0.5698,cg_0198
Pa2g4,"Q3TGU7",1.1722,0.22928,0.27064,0.5676,cg_0199
Aldh6a1,"Q9EQ20",1.2743,0.34972,0.27187,0.56565,cg_0200
Cdc42,"P60766",1.2669,0.3413,0.27451,0.56144,cg_0201
Rbp1,"Q00915",1.2617,0.33541,0.27787,0.55616,cg_0202
Nes,"Q6P5H2",1.2329,0.30204,0.27962,0.55343,cg_0203
Cndp2,"Q9D1A2",0.8313,-0.26656,0.27991,0.55299,cg_0204
Rps25,"A0A1L1SQA8",0.73958,-0.43523,0.27996,0.5529,cg_0205
Lsm7,"Q9CQQ8",0.67061,-0.57645,0.28321,0.54789,cg_0206
Scpep1,"Q99J29",0.82587,-0.27601,0.28851,0.53984,cg_0207
Kars,"Q8CFK5",1.5655,0.64662,0.28893,0.53921,cg_0208
Ivd,"Q9JHI5",1.1721,0.22909,0.2892,0.5388,cg_0209
Hnrnph1,"Q8C2Q7",1.1467,0.19747,0.28941,0.53849,cg_0210
Psap,"K3W4L3",0.66124,-0.59675,0.28963,0.53815,cg_0211
Ranbp1,"Q3U6M5",0.80736,-0.30872,0.29089,0.53626,cg_0212
P4hb,"P09103",0.90013,-0.1518,0.29658,0.52786,cg_0213
Rpl29,"P47915",0.73367,-0.4468,0.29674,0.52762,cg_0214
Gpi,"P06745",1.131,0.17759,0.29695,0.52732,cg_0215
Iars2,"Q8BIJ6",1.0768,0.10674,0.29783,0.52603,cg_0216
Gdi2,"Q3UPA3",1.2799,0.35609,0.29871,0.52475,cg_0217
Fkbp1a,"Q3ULN5",0.90033,-0.15148,0.30407,0.51702,cg_0218
Ezr,"Q3UXR4",1.2269,0.29496,0.30691,0.51299,cg_0219
Atox1,"O08997",0.79563,-0.32984,0.31108,0.50713,cg_0220
Srrm1,"F6T4M4",1.3763,0.46078,0.31125,0.50688,cg_0221
Apoa2,"P09813",0.87114,-0.19902,0.31209,0.50572,cg_0222
Nucks1,"A0A087WRY3",0.74538,-0.42395,0.31258,0.50504,cg_0223
Rpl13a,"P19253",1.3083,0.3877,0.31296,0.50451,cg_0224
Hspb1,"Q545F4",1.2282,0.2965,0.31321,0.50417,cg_0225
Galm,"Q8K157",1.1958,0.25796,0.31432,0.50262,cg_0226
Thrap3,"Q569Z6",0.82405,-0.2792,0.31534,0.50122,cg_0227
Tpm2,"Q6PJ18",0.84492,-0.24311,0.31862,0.49673,cg_0228
Rpl10a,"A0A3B2WDD2",1.1964,0.25864,0.31942,0.49564,cg_0229
Hsp90b1,"Q3UBU0",1.2149,0.28086,0.3204,0.4943,cg_0230
Apex1,"P28352",1.2608,0.33438,0.32073,0.49386,cg_0231
Srsf3,"Q3U781",0.67266,-0.57206,0.32082,0.49374,cg_0232
Glo1,"A5GZX3",0.7342,-0.44575,0.32091,0.49361,cg_0233
Khsrp,"Q3U0V1",0.85676,-0.22304,0.32163,0.49265,cg_0234
C1qbp,"Q8R5L1",0.82278,-0.28142,0.3217,0.49255,cg_0235
Actn4,"A0A1L1SV25",1.1309,0.17745,0.32202,0.49211,cg_0236
Psmd1,"Q3TXS7",1.3243,0.40518,0.32217,0.49192,cg_0237
Flna,"B7FAV1",1.2542,0.32674,0.32652,0.48609,cg_0238
Atp5pf,"P97450",0.70456,-0.50521,0.32716,0.48524,cg_0239
Rplp1,"Q58E35",0.72467,-0.4646,0.32806,0.48404,cg_0240
Vdac1,"Q60932",1.2751,0.35059,0.33078,0.48046,cg_0241
Eef2,"Q3UMI7",1.1074,0.14719,0.33148,0.47954,cg_0242
Acat1,"Q3TQP7",1.1449,0.19526,0.33159,0.4794,cg_0243
Rab1a,"Q0PD67",1.2076,0.27219,0.33187,0.47903,cg_0244
Grhpr,"D6REG4",1.2634,0.33729,0.33225,0.47854,cg_0245
Pcx,"G5E8R3",1.3789,0.46356,0.33254,0.47816,cg_0246
Gm2a,"Q60648",0.78961,-0.3408,0.33284,0.47777,cg_0247
Krt76,"Q3UV17",1.1997,0.26266,0.33599,0.47367,cg_0248
Canx,"Q3TXE5",1.1267,0.17207,0.33635,0.47321,cg_0249
Hsd17b10,"Q9CYT3",1.6111,0.68807,0.33643,0.4731,cg_0250
Rac1,"Q9D859",1.1629,0.21769,0.33682,0.47261,cg_0251
Eef1b,"O70251",0.74573,-0.42328,0.33707,0.47228,cg_0252
Rpl13,"P47963",1.0969,0.13346,0.3384,0.47057,cg_0253
Aldh1b1,"Q9CZS1",1.312,0.39175,0.33867,0.47022,cg_0254
Esd,"Q9R0P3",1.1074,0.14723,0.33899,0.46981,cg_0255
Nudc,"O35685",0.61976,-0.69022,0.34039,0.46802,cg_0256
mKIAA0034,"Q80U89",1.3097,0.38922,0.34244,0.46541,cg_0257
Tpi1,"P17751",0.85184,-0.23135,0.34306,0.46463,cg_0258
Mapre1,"Q3U4H0",1.1923,0.25371,0.34562,0.4614,cg_0259
Alb,"Q546G4",0.91748,-0.12426,0.34659,0.46018,cg_0260
Cirbp,"P60824",0.61373,-0.70433,0.35078,0.45496,cg_0261
Fasn,"Q3UHT6",1.536,0.61922,0.35091,0.4548,cg_0262
Tra2b,"F8WJG3",0.69825,-0.51818,0.35115,0.45451,cg_0263
Ldhb,"A0A6I8MX27",0.82824,-0.27188,0.35584,0.44875,cg_0264
Dnajc8,"A2ALF2",0.80404,-0.31467,0.36132,0.4421,cg_0265
Rps18,"Q561N5",1.162,0.21665,0.36173,0.44161,cg_0266
Akr1c18,"Q3U538",2.9682,1.5696,0.36482,0.43793,cg_0267
Krt19,"P19001",0.66181,-0.5955,0.36569,0.43689,cg_0268
Krt82,"Q99M74",1.5466,0.62912,0.36624,0.43623,cg_0269
Rpl18,"Q642K1",1.0962,0.13256,0.37053,0.43118,cg_0270
Efhd2,"Q8C845",0.77399,-0.36962,0.37121,0.43038,cg_0271
Rack1,"P68040",1.175,0.23264,0.37563,0.42524,cg_0272
Tpm1,"F8WID5",0.81912,-0.28785,0.37613,0.42467,cg_0273
Prdx6,"Q6GT24",0.88713,-0.17279,0.37845,0.42199,cg_0274
S100a4,"A0A0G2JGD2",0.88696,-0.17306,0.38164,0.41835,cg_0275
H2bc3,"Q64475",0.89861,-0.15424,0.38222,0.41768,cg_0276
Rpl27,"P61358",1.0823,0.11411,0.38666,0.41267,cg_0277
Cs,"Q9CZU6",1.1921,0.25354,0.38736,0.41189,cg_0278
Prmt1,"A0A171KXD3",1.1344,0.18189,0.38746,0.41177,cg_0279
Sh3d21,"Z4YK11",1.3232,0.40404,0.38971,0.40926,cg_0280
Aars,"Q6XMP4",1.0041,0.0059703,0.38973,0.40924,cg_0281
Luc7l2,"E9Q715",0.83713,-0.25647,0.39022,0.40869,cg_0282
Hnrnpa1,"Q3UK83",0.87127,-0.19881,0.39576,0.40257,cg_0283
Actr3,"Q3TGW0",1.1696,0.226,0.39707,0.40113,cg_0284
Septin2,"P42208",1.1168,0.15937,0.39711,0.40108,cg_0285
Atp5pb,"Q3TJD4",0.74843,-0.41805,0.39815,0.39996,cg_0286
Lrpap1,"Q52KI7",0.8513,-0.23226,0.39899,0.39904,cg_0287
Capg,"Q3UJ44",1.1182,0.16116,0.39904,0.39899,cg_0288
Lmna,"P48678",1.1803,0.23916,0.40085,0.39701,cg_0289
Sptbn1,"Q62261",1.2477,0.31924,0.40415,0.39346,cg_0290
Rps10,"P63325",1.2667,0.34108,0.4042,0.3934,cg_0291
Fh,"P97807",1.2394,0.30965,0.40546,0.39206,cg_0292
Clu,"Q549A5",0.85311,-0.22919,0.40563,0.39187,cg_0293
Cct3,"Q3UJP4",1.1603,0.2145,0.40841,0.38891,cg_0294
Syncrip,"G3UZI2",0.85351,-0.22852,0.4093,0.38796,cg_0295
Tardbp,"Q8R0B4",1.1056,0.14481,0.4099,0.38732,cg_0296
St13,"Q3U8D2",0.8983,-0.15473,0.41034,0.38685,cg_0297
Ndufs6,"P52503",1.1989,0.26172,0.41052,0.38666,cg_0298
Myh9,"Q8VDD5",1.333,0.4147,0.41135,0.38578,cg_0299
Atp5k,"Q5EBI8",0.66866,-0.58065,0.41187,0.38524,cg_0300
Akr1cl,"Q3UXL1",1.1924,0.25383,0.41283,0.38423,cg_0301
Hspd1,"P63038",0.87602,-0.19096,0.41394,0.38306,cg_0302
Actr2,"Q5SW83",1.1499,0.20148,0.41421,0.38278,cg_0303
Adh1,"P00329",0.80129,-0.31961,0.41618,0.38072,cg_0304
Cct4,"P80315",1.1835,0.24309,0.41729,0.37956,cg_0305
Rbmx,"A2AFI3",0.94155,-0.086886,0.41838,0.37843,cg_0306
Srsf4,"Q542V3",0.80834,-0.30697,0.41942,0.37736,cg_0307
Aldh7a1,"Q9DBF1",1.1232,0.1676,0.42151,0.37519,cg_0308
Hspa8,"Q3TEK2",1.2603,0.33374,0.42181,0.37488,cg_0309
Hsp90ab1,"Q71LX8",1.2061,0.27033,0.42296,0.3737,cg_0310
